date,revenue,orders,website_visitors,day_of_week,month,is_weekend
2023-07-17,1275.99,17,519,Monday,July,False
2023-07-18,1336.8,27,500,Tuesday,July,False
2023-07-19,1260.94,28,516,Wednesday,July,False
2023-07-20,1190.06,26,416,Thursday,July,False
2023-07-21,1270.97,17,752,Friday,July,False
2023-07-22,980.99,14,343,Saturday,July,True
2023-07-23,910.86,18,501,Sunday,July,True
2023-07-24,1320.33,23,576,Monday,July,False
2023-07-25,1305.78,25,623,Tuesday,July,False
2023-07-26,1294.15,19,445,Wednesday,July,False
2023-07-27,1358.36,23,583,Thursday,July,False
2023-07-28,1198.3,23,735,Friday,July,False
2023-07-29,934.41,17,365,Saturday,July,True
2023-07-30,1040.72,14,367,Sunday,July,True
2023-07-31,1215.97,26,622,Monday,July,False
2023-08-01,1173.86,18,442,Tuesday,August,False
2023-08-02,1232.36,16,695,Wednesday,August,False
2023-08-03,1187.36,20,403,Thursday,August,False
2023-08-04,1086.97,15,567,Friday,August,False
2023-08-05,996.16,16,627,Saturday,August,True
2023-08-06,938.17,12,338,Sunday,August,True
2023-08-07,1245.28,16,720,Monday,August,False
2023-08-08,1171.96,17,435,Tuesday,August,False
2023-08-09,1311.11,17,444,Wednesday,August,False
2023-08-10,1348.25,18,560,Thursday,August,False
2023-08-11,1272.1,17,646,Friday,August,False
2023-08-12,891.51,11,393,Saturday,August,True
2023-08-13,1133.88,25,601,Sunday,August,True
2023-08-14,1337.44,23,705,Monday,August,False
2023-08-15,1210.85,24,543,Tuesday,August,False
2023-08-16,1313.18,25,680,Wednesday,August,False
2023-08-17,1161.25,20,739,Thursday,August,False
2023-08-18,1054.16,15,415,Friday,August,False
2023-08-19,940.77,12,453,Saturday,August,True
2023-08-20,1138.1,22,557,Sunday,August,True
2023-08-21,1078.68,14,405,Monday,August,False
2023-08-22,1196.18,19,615,Tuesday,August,False
2023-08-23,1197.25,19,425,Wednesday,August,False
2023-08-24,1151.83,19,654,Thursday,August,False
2023-08-25,1155.78,20,675,Friday,August,False
2023-08-26,995.48,16,438,Saturday,August,True
2023-08-27,943.22,12,373,Sunday,August,True
2023-08-28,1072.96,18,432,Monday,August,False
2023-08-29,1202.52,20,714,Tuesday,August,False
2023-08-30,1269.82,23,463,Wednesday,August,False
2023-08-31,1252.2,19,503,Thursday,August,False
2023-09-01,1116.59,19,528,Friday,September,False
2023-09-02,880.06,12,364,Saturday,September,True
2023-09-03,956.26,18,481,Sunday,September,True
2023-09-04,1303.31,20,487,Monday,September,False
2023-09-05,1228.48,16,434,Tuesday,September,False
2023-09-06,1232.15,16,495,Wednesday,September,False
2023-09-07,1246.07,17,675,Thursday,September,False
2023-09-08,1207.64,22,549,Friday,September,False
2023-09-09,982.79,17,410,Saturday,September,True
2023-09-10,1025.34,19,537,Sunday,September,True
2023-09-11,1127.93,19,376,Monday,September,False
2023-09-12,1057.79,17,395,Tuesday,September,False
2023-09-13,1228.17,20,498,Wednesday,September,False
2023-09-14,1268.78,21,792,Thursday,September,False
2023-09-15,1079.8,19,608,Friday,September,False
2023-09-16,1034.56,15,459,Saturday,September,True
2023-09-17,1102.87,21,370,Sunday,September,True
2023-09-18,1167.9,17,447,Monday,September,False
2023-09-19,1102.36,15,385,Tuesday,September,False
2023-09-20,1177.42,24,419,Wednesday,September,False
2023-09-21,1123.37,18,385,Thursday,September,False
2023-09-22,1117.97,22,379,Friday,September,False
2023-09-23,1001.92,16,614,Saturday,September,True
2023-09-24,838.98,12,448,Sunday,September,True
2023-09-25,1051.83,16,500,Monday,September,False
2023-09-26,1169.02,16,610,Tuesday,September,False
2023-09-27,1165.88,19,457,Wednesday,September,False
2023-09-28,1195.4,25,681,Thursday,September,False
2023-09-29,1318.24,21,718,Friday,September,False
2023-09-30,976.95,17,617,Saturday,September,True
2023-10-01,1016.87,14,561,Sunday,October,True
2023-10-02,1091.46,20,650,Monday,October,False
2023-10-03,1231.48,23,436,Tuesday,October,False
2023-10-04,1128.54,18,598,Wednesday,October,False
2023-10-05,1177.03,15,444,Thursday,October,False
2023-10-06,1163.33,25,770,Friday,October,False
2023-10-07,1055.45,17,563,Saturday,October,True
2023-10-08,868.86,17,403,Sunday,October,True
2023-10-09,991.9,21,344,Monday,October,False
2023-10-10,1158.44,17,696,Tuesday,October,False
2023-10-11,1214.01,16,693,Wednesday,October,False
2023-10-12,1189.79,26,501,Thursday,October,False
2023-10-13,1277.32,17,556,Friday,October,False
2023-10-14,1014.92,21,584,Saturday,October,True
2023-10-15,936.07,15,403,Sunday,October,True
2023-10-16,996.45,16,548,Monday,October,False
2023-10-17,1164.87,20,442,Tuesday,October,False
2023-10-18,1267.51,23,606,Wednesday,October,False
2023-10-19,1155.39,16,622,Thursday,October,False
2023-10-20,1190.55,17,429,Friday,October,False
2023-10-21,1023.59,20,357,Saturday,October,True
2023-10-22,910.31,14,325,Sunday,October,True
2023-10-23,1243.09,18,691,Monday,October,False
2023-10-24,1325.96,20,447,Tuesday,October,False
2023-10-25,1182.98,17,626,Wednesday,October,False
2023-10-26,1108.35,16,434,Thursday,October,False
2023-10-27,1195.27,20,445,Friday,October,False
2023-10-28,824.62,13,482,Saturday,October,True
2023-10-29,1031.56,19,480,Sunday,October,True
2023-10-30,1242.87,17,825,Monday,October,False
2023-10-31,1342.87,29,519,Tuesday,October,False
2023-11-01,1195.49,20,534,Wednesday,November,False
2023-11-02,1245.93,27,513,Thursday,November,False
2023-11-03,1146.63,15,388,Friday,November,False
2023-11-04,989.36,14,601,Saturday,November,True
2023-11-05,898.25,11,313,Sunday,November,True
2023-11-06,1207.12,18,554,Monday,November,False
2023-11-07,1200.77,16,438,Tuesday,November,False
2023-11-08,1251.66,22,504,Wednesday,November,False
2023-11-09,1180.42,17,471,Thursday,November,False
2023-11-10,1239.61,19,454,Friday,November,False
2023-11-11,1008.95,22,520,Saturday,November,True
2023-11-12,1011.82,17,380,Sunday,November,True
2023-11-13,1247.53,21,682,Monday,November,False
2023-11-14,1247.16,27,416,Tuesday,November,False
2023-11-15,1307.67,19,607,Wednesday,November,False
2023-11-16,1240.02,25,523,Thursday,November,False
2023-11-17,1224.62,16,420,Friday,November,False
2023-11-18,1041.12,18,580,Saturday,November,True
2023-11-19,1001.44,15,634,Sunday,November,True
2023-11-20,1232.88,24,428,Monday,November,False
2023-11-21,1427.27,29,475,Tuesday,November,False
2023-11-22,1194.9,20,590,Wednesday,November,False
2023-11-23,1248.8,20,443,Thursday,November,False
2023-11-24,1243.31,21,772,Friday,November,False
2023-11-25,1057.78,23,575,Saturday,November,True
2023-11-26,1054.34,14,499,Sunday,November,True
2023-11-27,1306.5,29,787,Monday,November,False
2023-11-28,1150.7,20,553,Tuesday,November,False
2023-11-29,1373.87,22,767,Wednesday,November,False
2023-11-30,1344.92,19,584,Thursday,November,False
2023-12-01,1198.34,22,698,Friday,December,False
2023-12-02,919.72,18,484,Saturday,December,True
2023-12-03,1026.59,16,427,Sunday,December,True
2023-12-04,1288.88,28,620,Monday,December,False
2023-12-05,1518.28,23,884,Tuesday,December,False
2023-12-06,1358.91,18,560,Wednesday,December,False
2023-12-07,1174.45,17,583,Thursday,December,False
2023-12-08,1267.53,18,614,Friday,December,False
2023-12-09,1122.11,17,622,Saturday,December,True
2023-12-10,1150.35,24,662,Sunday,December,True
2023-12-11,1228.58,18,603,Monday,December,False
2023-12-12,1326.7,21,746,Tuesday,December,False
2023-12-13,1283.83,24,706,Wednesday,December,False
2023-12-14,1256.72,20,807,Thursday,December,False
2023-12-15,1369.57,30,771,Friday,December,False
2023-12-16,1214.52,22,738,Saturday,December,True
2023-12-17,1223.71,24,580,Sunday,December,True
2023-12-18,1406.22,20,513,Monday,December,False
2023-12-19,1324.33,25,662,Tuesday,December,False
2023-12-20,1425.14,19,726,Wednesday,December,False
2023-12-21,1396.58,25,568,Thursday,December,False
2023-12-22,1386.46,21,484,Friday,December,False
2023-12-23,1130.7,16,483,Saturday,December,True
2023-12-24,1143.79,15,452,Sunday,December,True
2023-12-25,1393.37,21,707,Monday,December,False
2023-12-26,1586.57,21,589,Tuesday,December,False
2023-12-27,1419.41,19,474,Wednesday,December,False
2023-12-28,1350.34,26,799,Thursday,December,False
2023-12-29,1336.58,25,686,Friday,December,False
2023-12-30,1167.77,22,396,Saturday,December,True
2023-12-31,1385.24,21,474,Sunday,December,True
